10,107b6efa
3487cdc,21502
3487ce0,30420007
3487ce4,2c420002
3487ce8,2c420001
3487cec,3e00008
3487cf0,24420079
3487cf4,8c8200a0
3487cf8,21442
3487cfc,30420007
3487d00,2c420002
3487d04,2c420001
3487d08,3e00008
3487d0c,24420077
3487d10,9082003a
3487d14,2102b
3487d18,3e00008
3487d1c,244200b9
3487d20,8083007c
3487d24,2402ffff
3487d28,50620007
3487d2c,2402006b
3487d30,80830094
3487d34,28630006
3487d38,10600003
3487d3c,2402006a
3487d40,3e00008
3487d44,24020003
3487d48,3e00008
3487d50,8083007b
3487d54,2402ffff
3487d58,10620003
3487d60,3e00008
3487d64,2402000c
3487d68,3e00008
3487d6c,2402003b
3487d70,8c8300a0
3487d74,30630007
3487d78,14600002
3487d7c,a01025
3487d80,2402004d
3487d84,3e00008
3487d8c,8c8300a0
3487d90,30630038
3487d94,14600002
3487d98,a01025
3487d9c,2402004d
3487da0,3e00008
3487da8,8c8300a0
3487dac,3c040001
3487db0,3484c000
3487db4,641824
3487db8,14600002
3487dbc,a01025
3487dc0,2402004d
3487dc4,3e00008
3487dcc,94820eda
3487dd0,30420008
3487dd4,14400010
3487ddc,80830086
3487de0,2402001b
3487de4,1062000e
3487dec,80830087
3487df0,1062000d
3487df8,80830088
3487dfc,1062000c
3487e00,2403001b
3487e04,80840089
3487e08,1483000a
3487e0c,a01025
3487e10,3e00008
3487e14,240200c8
3487e18,3e00008
3487e1c,240200c8
3487e20,3e00008
3487e24,240200c8
3487e28,3e00008
3487e2c,240200c8
3487e30,240200c8
3487e34,3e00008
3487e3c,27bdffe8
3487e40,afbf0014
3487e44,c102710
3487e4c,c101c6a
3487e54,c10252a
3487e5c,c101900
3487e64,c10233d
3487e6c,8fbf0014
3487e70,3e00008
3487e74,27bd0018
3487e78,27bdffe8
3487e7c,afbf0014
3487e80,c101abc
3487e88,c100f9e
3487e90,c102260
3487e98,c101ce6
3487ea0,c10141b
3487ea8,c1018e7
3487eb0,8fbf0014
3487eb4,3e00008
3487eb8,27bd0018
3487ebc,27bdffe8
3487ec0,afbf0014
3487ec4,afb00010
3487ec8,3c10801c
3487ecc,361084a0
3487ed0,8e040000
3487ed4,c101193
3487ed8,248402a8
3487edc,8e040000
3487ee0,c1025be
3487ee4,248402a8
3487ee8,8fbf0014
3487eec,8fb00010
3487ef0,3e00008
3487ef4,27bd0018
3487ef8,27bdffe8
3487efc,afbf0014
3487f00,c1018ee
3487f08,c10270b
3487f10,c102350
3487f18,c101415
3487f20,8fbf0014
3487f24,3e00008
3487f28,27bd0018
3487f2c,3c02801c
3487f30,344284a0
3487f34,3c030001
3487f38,431021
3487f3c,84430988
3487f40,14600022
3487f44,3c02801c
3487f48,344284a0
3487f4c,3c030001
3487f50,431021
3487f54,84420992
3487f58,14400014
3487f5c,21840
3487f60,3c028011
3487f64,3442a5d0
3487f68,8c420004
3487f6c,14400009
3487f70,3c028011
3487f74,3442a5d0
3487f78,8c4300a0
3487f7c,3c020001
3487f80,3442c007
3487f84,621824
3487f88,14600026
3487f8c,24020001
3487f90,3c028011
3487f94,3442a5d0
3487f98,8c4200a0
3487f9c,21382
3487fa0,30420007
3487fa4,3e00008
3487fa8,2102b
3487fac,621821
3487fb0,3c028011
3487fb4,3442a5d0
3487fb8,8c4200a0
3487fbc,621006
3487fc0,30420007
3487fc4,3e00008
3487fc8,2102b
3487fcc,344284a0
3487fd0,3c040001
3487fd4,441021
3487fd8,84440992
3487fdc,1480000a
3487fe0,3c028011
3487fe4,24020003
3487fe8,14620007
3487fec,3c028011
3487ff0,3442a5d0
3487ff4,8c42009c
3487ff8,3c03000c
3487ffc,431024
3488000,3e00008
3488004,2102b
3488008,3442a5d0
348800c,9442009c
3488010,42080
3488014,2463ffff
3488018,831821
348801c,621007
3488020,30420001
3488024,3e00008
348802c,27bdffe0
3488030,afbf001c
3488034,3c028040
3488038,9042087b
348803c,10400010
3488040,3c028040
3488044,2406000c
3488048,3c028041
348804c,8c45b2dc
3488050,c102483
3488054,27a40010
3488058,3c028011
348805c,97a30010
3488060,a4435dd2
3488064,93a30012
3488068,a0435dd4
348806c,97a30010
3488070,a4435dda
3488074,93a30012
3488078,a0435ddc
348807c,3c028040
3488080,9042087c
3488084,10400010
3488088,8fbf001c
348808c,2406000a
3488090,3c028041
3488094,8c45b2dc
3488098,c102483
348809c,27a40010
34880a0,3c028011
34880a4,97a30010
34880a8,a4435dce
34880ac,93a30012
34880b0,a0435dd0
34880b4,97a30010
34880b8,a4435dd6
34880bc,93a30012
34880c0,a0435dd8
34880c4,8fbf001c
34880c8,3e00008
34880cc,27bd0020
34880d0,3c02801d
34880d4,3442aa30
34880d8,8c420678
34880dc,10400063
34880e4,8c430130
34880e8,10600060
34880f0,8c4201c8
34880f4,2c43001f
34880f8,1060005c
3488100,27bdffd8
3488104,afbf0024
3488108,afb10020
348810c,afb0001c
3488110,280c0
3488114,2028023
3488118,108080
348811c,2028023
3488120,108100
3488124,3c028011
3488128,2028021
348812c,3c028040
3488130,9042087d
3488134,10400018
3488138,2610572c
348813c,3c118041
3488140,24060006
3488144,8e25b2dc
3488148,c102483
348814c,27a40010
3488150,93a20010
3488154,a2020192
3488158,93a20011
348815c,a2020193
3488160,93a20012
3488164,a2020194
3488168,8e25b2dc
348816c,24060006
3488170,24a5000c
3488174,c102483
3488178,27a40010
348817c,93a20010
3488180,a202019a
3488184,93a20011
3488188,a202019b
348818c,93a20012
3488190,1000000c
3488194,a202019c
3488198,3c028040
348819c,9044086e
34881a0,a2040192
34881a4,2442086e
34881a8,90430001
34881ac,a2030193
34881b0,90420002
34881b4,a2020194
34881b8,a204019a
34881bc,a203019b
34881c0,a202019c
34881c4,3c028040
34881c8,9042087e
34881cc,10400018
34881d0,3c028040
34881d4,3c118041
34881d8,24060005
34881dc,8e25b2dc
34881e0,c102483
34881e4,27a40010
34881e8,93a20010
34881ec,a2020196
34881f0,93a20011
34881f4,a2020197
34881f8,93a20012
34881fc,a2020198
3488200,8e25b2dc
3488204,24060005
3488208,24a5000a
348820c,c102483
3488210,27a40010
3488214,93a20010
3488218,a202019e
348821c,93a20011
3488220,a202019f
3488224,93a20012
3488228,1000000b
348822c,a20201a0
3488230,90440871
3488234,a2040196
3488238,24420871
348823c,90430001
3488240,a2030197
3488244,90420002
3488248,a2020198
348824c,a204019e
3488250,a203019f
3488254,a20201a0
3488258,8fbf0024
348825c,8fb10020
3488260,8fb0001c
3488264,3e00008
3488268,27bd0028
348826c,3e00008
3488274,27bdffd0
3488278,afbf002c
348827c,afb20028
3488280,afb10024
3488284,afb00020
3488288,3c028040
348828c,90430874
3488290,240200fa
3488294,14620008
3488298,24100001
348829c,3c028040
34882a0,24420874
34882a4,90500001
34882a8,90420002
34882ac,2028025
34882b0,321000ff
34882b4,10802b
34882b8,3c028040
34882bc,90430877
34882c0,240200fa
34882c4,14620008
34882c8,24110001
34882cc,3c028040
34882d0,24420877
34882d4,90510001
34882d8,90420002
34882dc,2228825
34882e0,323100ff
34882e4,11882b
34882e8,3c128041
34882ec,24060009
34882f0,8e45b2dc
34882f4,c102483
34882f8,27a40010
34882fc,8e45b2dc
3488300,24060009
3488304,24a50012
3488308,c102483
348830c,27a40014
3488310,24060007
3488314,8e45b2dc
3488318,c102483
348831c,27a40018
3488320,8e45b2dc
3488324,24060007
3488328,24a5000e
348832c,c102483
3488330,27a4001c
3488334,3c02801c
3488338,344284a0
348833c,8c421c4c
3488340,10400064
3488344,8fbf002c
3488348,240500da
348834c,3c068011
3488350,24c65c3c
3488354,3c088040
3488358,3c078040
348835c,3c0a8040
3488360,254c0877
3488364,3c098040
3488368,252b0874
348836c,8c430130
3488370,50600055
3488374,8c420124
3488378,84430000
348837c,54650052
3488380,8c420124
3488384,8c43016c
3488388,320c0
348838c,832023
3488390,42080
3488394,832023
3488398,42100
348839c,2484faf0
34883a0,862021
34883a4,8c4d0170
34883a8,d18c0
34883ac,6d1823
34883b0,31880
34883b4,6d1823
34883b8,31900
34883bc,2463faf0
34883c0,910d087f
34883c4,11a0000e
34883c8,661821
34883cc,97ae0010
34883d0,a48e0192
34883d4,93ad0012
34883d8,a08d0194
34883dc,a46e0192
34883e0,a06d0194
34883e4,97ae0014
34883e8,a48e019a
34883ec,93ad0016
34883f0,a08d019c
34883f4,a46e019a
34883f8,10000012
34883fc,a06d019c
3488400,12000011
3488404,90ed0880
3488408,912f0874
348840c,a08f0192
3488410,916e0001
3488414,a08e0193
3488418,916d0002
348841c,a08d0194
3488420,a06f0192
3488424,a06e0193
3488428,a06d0194
348842c,a08f019a
3488430,a08e019b
3488434,a08d019c
3488438,a06f019a
348843c,a06e019b
3488440,a06d019c
3488444,90ed0880
3488448,11a0000d
348844c,97ae0018
3488450,a48e0196
3488454,93ad001a
3488458,a08d0198
348845c,a46e0196
3488460,a06d0198
3488464,97ae001c
3488468,a48e019e
348846c,93ad001e
3488470,a08d01a0
3488474,a46e019e
3488478,10000012
348847c,a06d01a0
3488480,52200011
3488484,8c420124
3488488,914f0877
348848c,a08f0196
3488490,918e0001
3488494,a08e0197
3488498,918d0002
348849c,a08d0198
34884a0,a06f0196
34884a4,a06e0197
34884a8,a06d0198
34884ac,a08f019e
34884b0,a08e019f
34884b4,a08d01a0
34884b8,a06f019e
34884bc,a06e019f
34884c0,a06d01a0
34884c4,8c420124
34884c8,5440ffa9
34884cc,8c430130
34884d0,8fbf002c
34884d4,8fb20028
34884d8,8fb10024
34884dc,8fb00020
34884e0,3e00008
34884e4,27bd0030
34884e8,27bdffd8
34884ec,afbf001c
34884f0,f7b40020
34884f4,3c028040
34884f8,9042087f
34884fc,1040000a
3488500,46006506
3488504,24060009
3488508,3c028041
348850c,8c45b2dc
3488510,c102483
3488514,27a40010
3488518,93a40010
348851c,93a20011
3488520,10000006
3488524,93a30012
3488528,3c038040
348852c,90640874
3488530,24630874
3488534,90620001
3488538,90630002
348853c,240500fa
3488540,14850043
3488544,432825
3488548,14a00041
3488550,3c028041
3488554,c4409fb8
3488558,4600a002
348855c,3c028041
3488560,c4429fbc
3488564,46020000
3488568,3c028041
348856c,c4429fc0
3488570,4600103e
3488578,45030005
348857c,46020001
3488580,4600000d
3488584,44040000
3488588,10000006
348858c,308400ff
3488590,4600000d
3488594,44040000
3488598,3c028000
348859c,822025
34885a0,308400ff
34885a4,3c028041
34885a8,c4409fc4
34885ac,4600a002
34885b0,3c028041
34885b4,c4429fbc
34885b8,46020000
34885bc,3c028041
34885c0,c4429fc0
34885c4,4600103e
34885cc,45030005
34885d0,46020001
34885d4,4600000d
34885d8,44020000
34885dc,10000006
34885e0,304200ff
34885e4,4600000d
34885e8,44020000
34885ec,3c038000
34885f0,431025
34885f4,304200ff
34885f8,3c038041
34885fc,c46c9fc8
3488600,460ca502
3488604,3c038041
3488608,c46c9fcc
348860c,460ca500
3488610,3c038041
3488614,c4609fc0
3488618,4614003e
3488620,45030005
3488624,4600a001
3488628,4600a00d
348862c,44030000
3488630,10000040
3488634,306300ff
3488638,4600000d
348863c,44030000
3488640,3c058000
3488644,651825
3488648,1000003a
348864c,306300ff
3488650,44840000
3488658,46800020
348865c,46140002
3488660,3c048041
3488664,c4829fc0
3488668,4600103e
3488670,45030005
3488674,46020001
3488678,4600000d
348867c,44040000
3488680,10000006
3488684,308400ff
3488688,4600000d
348868c,44040000
3488690,3c058000
3488694,852025
3488698,308400ff
348869c,44820000
34886a4,46800020
34886a8,46140002
34886ac,3c028041
34886b0,c4429fc0
34886b4,4600103e
34886bc,45030005
34886c0,46020001
34886c4,4600000d
34886c8,44020000
34886cc,10000006
34886d0,304200ff
34886d4,4600000d
34886d8,44020000
34886dc,3c058000
34886e0,451025
34886e4,304200ff
34886e8,44830000
34886f0,46800320
34886f4,46146502
34886f8,3c038041
34886fc,c46c9fc0
3488700,4614603e
3488708,45030005
348870c,460ca501
3488710,4600a00d
3488714,44030000
3488718,10000006
348871c,306300ff
3488720,4600a00d
3488724,44030000
3488728,3c058000
348872c,651825
3488730,306300ff
3488734,42600
3488738,31a00
348873c,831825
3488740,21400
3488744,621025
3488748,344200ff
348874c,8fbf001c
3488750,d7b40020
3488754,3e00008
3488758,27bd0028
348875c,27bdffd8
3488760,afbf0024
3488764,afb20020
3488768,afb1001c
348876c,afb00018
3488770,3c02801c
3488774,344284a0
3488778,90421cda
348877c,24030004
3488780,10430015
3488784,2c430005
3488788,50600006
348878c,2442fffb
3488790,24030002
3488794,50430008
3488798,3c028040
348879c,10000013
34887a0,3c028040
34887a4,304200fb
34887a8,54400010
34887ac,3c028040
34887b0,10000005
34887b4,3c028040
34887b8,90500881
34887bc,3c028040
34887c0,1000000d
34887c4,90510882
34887c8,90500883
34887cc,3c028040
34887d0,10000009
34887d4,90510884
34887d8,3c028040
34887dc,90500885
34887e0,3c028040
34887e4,10000004
34887e8,90510886
34887ec,90500887
34887f0,3c028040
34887f4,90510888
34887f8,2111025
34887fc,1040005b
3488800,8fbf0024
3488804,3c128041
3488808,2406000e
348880c,8e45b2dc
3488810,c102483
3488814,27a40010
3488818,2406000c
348881c,8e45b2dc
3488820,c102483
3488824,27a40014
3488828,1200000a
348882c,3c02801c
3488830,344284a0
3488834,90421cda
3488838,218c0
348883c,3c02800f
3488840,431021
3488844,97a30010
3488848,a4438214
348884c,93a30012
3488850,a0438216
3488854,1220000a
3488858,3c02801c
348885c,344284a0
3488860,90421cda
3488864,218c0
3488868,3c02800f
348886c,431021
3488870,97a30014
3488874,a4438218
3488878,93a30016
348887c,a043821a
3488880,12000010
3488884,3c02801d
3488888,3c02801c
348888c,344284a0
3488890,97a30010
3488894,a4431cf0
3488898,93a30012
348889c,a0431cf2
34888a0,97a30010
34888a4,a4431d04
34888a8,93a30012
34888ac,a0431d06
34888b0,97a30010
34888b4,a4431d18
34888b8,93a30012
34888bc,a0431d1a
34888c0,3c02801d
34888c4,3442aa30
34888c8,8c42067c
34888cc,10400027
34888d0,8fbf0024
34888d4,8c430130
34888d8,10600025
34888dc,8fb20020
34888e0,12000010
34888e4,24430234
34888e8,93a40010
34888ec,44840000
34888f4,46800020
34888f8,e4400234
34888fc,93a20011
3488900,44820000
3488908,46800020
348890c,e4600004
3488910,93a20012
3488914,44820000
348891c,46800020
3488920,e4600008
3488924,12200011
3488928,8fbf0024
348892c,93a20014
3488930,44820000
3488938,46800020
348893c,e4600010
3488940,93a20015
3488944,44820000
348894c,46800020
3488950,e4600014
3488954,93a20016
3488958,44820000
3488960,46800020
3488964,e4600018
3488968,8fbf0024
348896c,8fb20020
3488970,8fb1001c
3488974,8fb00018
3488978,3e00008
348897c,27bd0028
3488980,27bdffe8
3488984,afbf0014
3488988,3c038041
348898c,8c62b2dc
3488990,24420001
3488994,c10200b
3488998,ac62b2dc
348899c,c102034
34889a4,c10209d
34889ac,c1021d7
34889b4,8fbf0014
34889b8,3e00008
34889bc,27bd0018
34889c0,27bdffe8
34889c4,afbf0014
34889c8,801025
34889cc,2c430193
34889d0,10600006
34889d4,a02025
34889d8,210c0
34889dc,3c03800f
34889e0,34638ff8
34889e4,10000008
34889e8,431021
34889ec,2442fe6e
34889f0,21080
34889f4,2403fff8
34889f8,431024
34889fc,3c038040
3488a00,24630c8c
3488a04,621021
3488a08,8c450000
3488a0c,8c460004
3488a10,3c028000
3488a14,24420df0
3488a18,40f809
3488a1c,c53023
3488a20,8fbf0014
3488a24,3e00008
3488a28,27bd0018
3488a2c,27bdffe8
3488a30,afbf0014
3488a34,801025
3488a38,a02025
3488a3c,a4450000
3488a40,c102270
3488a44,8c450004
3488a48,8fbf0014
3488a4c,3e00008
3488a50,27bd0018
3488a54,27bdffe8
3488a58,afbf0014
3488a5c,afb00010
3488a60,3c028041
3488a64,2442c34c
3488a68,24450040
3488a6c,94430000
3488a70,1064000b
3488a74,408025
3488a78,54600006
3488a7c,24420008
3488a80,802825
3488a84,c10228b
3488a88,402025
3488a8c,10000005
3488a90,2001025
3488a94,5445fff6
3488a98,94430000
3488a9c,8025
3488aa0,2001025
3488aa4,8fbf0014
3488aa8,8fb00010
3488aac,3e00008
3488ab0,27bd0018
3488ab4,3c03801c
3488ab8,346384a0
3488abc,8c620000
3488ac0,8c860004
3488ac4,8c4502d0
3488ac8,24a70008
3488acc,ac4702d0
3488ad0,3c02db06
3488ad4,24420018
3488ad8,aca20000
3488adc,aca60004
3488ae0,8c650000
3488ae4,8c840004
3488ae8,8ca302c0
3488aec,24660008
3488af0,aca602c0
3488af4,ac620000
3488af8,3e00008
3488afc,ac640004
3488b00,27bdffe0
3488b04,afbf0014
3488b08,f7b40018
3488b0c,3c02800a
3488b10,3442a78c
3488b14,40f809
3488b18,46006506
3488b1c,2442000c
3488b20,2025
3488b24,1000000a
3488b28,2405000c
3488b2c,c4600000
3488b30,46140002
3488b34,e4600000
3488b38,24630004
3488b3c,5462fffc
3488b40,c4600000
3488b44,24840004
3488b48,10850003
3488b4c,24420010
3488b50,1000fff6
3488b54,2443fff4
3488b58,8fbf0014
3488b5c,d7b40018
3488b60,3e00008
3488b64,27bd0020
3488b68,27bdffd8
3488b6c,afbf0024
3488b70,afb30020
3488b74,afb2001c
3488b78,afb10018
3488b7c,afb00014
3488b80,809825
3488b84,a09025
3488b88,c08025
3488b8c,3c118002
3488b90,26222438
3488b94,3025
3488b98,2002825
3488b9c,40f809
3488ba0,2402025
3488ba4,26312554
3488ba8,3025
3488bac,2002825
3488bb0,220f809
3488bb4,2402025
3488bb8,2602825
3488bbc,3c028005
3488bc0,244270c0
3488bc4,40f809
3488bc8,2002025
3488bcc,8fbf0024
3488bd0,8fb30020
3488bd4,8fb2001c
3488bd8,8fb10018
3488bdc,8fb00014
3488be0,3e00008
3488be4,27bd0028
3488be8,44860000
3488bec,24020063
3488bf0,54820005
3488bf4,84a20000
3488bf8,3c028041
3488bfc,c4429fd4
3488c00,3e00008
3488c04,46020002
3488c08,240300f1
3488c0c,54430008
3488c10,24030015
3488c14,24020046
3488c18,1082000d
3488c1c,2402002f
3488c20,1482000e
3488c24,3c028041
3488c28,3e00008
3488c2c,c4409fd0
3488c30,1443000a
3488c34,24020011
3488c38,90a3001d
3488c3c,14620007
3488c40,3c028041
3488c44,c4429fd4
3488c48,3e00008
3488c4c,46020002
3488c50,3c028041
3488c54,3e00008
3488c58,c4409fd0
3488c5c,3e00008
3488c64,27bdffd8
3488c68,afbf001c
3488c6c,afb20018
3488c70,afb10014
3488c74,afb00010
3488c78,f7b40020
3488c7c,48202
3488c80,afa40028
3488c84,a08825
3488c88,c09025
3488c8c,4487a000
3488c90,108600
3488c94,108603
3488c98,c102295
3488c9c,42402
3488ca0,c1022ad
3488ca4,402025
3488ca8,4406a000
3488cac,2202825
3488cb0,c1022fa
3488cb4,2002025
3488cb8,c1022c0
3488cbc,46000306
3488cc0,2604ffff
3488cc4,2403025
3488cc8,2202825
3488ccc,42600
3488cd0,c1022da
3488cd4,42603
3488cd8,8fbf001c
3488cdc,8fb20018
3488ce0,8fb10014
3488ce4,8fb00010
3488ce8,d7b40020
3488cec,3e00008
3488cf0,27bd0028
3488cf4,27bdffe0
3488cf8,afbf001c
3488cfc,afb10018
3488d00,afb00014
3488d04,3c108041
3488d08,2610c34c
3488d0c,26110040
3488d10,a6000000
3488d14,c102715
3488d18,24041e70
3488d1c,ae020004
3488d20,26100008
3488d24,5611fffb
3488d28,a6000000
3488d2c,8fbf001c
3488d30,8fb10018
3488d34,8fb00014
3488d38,3e00008
3488d3c,27bd0020
3488d40,3c028041
3488d44,a440c34c
3488d48,2442c34c
3488d4c,a4400008
3488d50,a4400010
3488d54,a4400018
3488d58,a4400020
3488d5c,a4400028
3488d60,a4400030
3488d64,3e00008
3488d68,a4400038
3488d6c,27bdffe8
3488d70,afbf0014
3488d74,afb00010
3488d78,afa5001c
3488d7c,10a0000e
3488d80,afa60020
3488d84,808025
3488d88,93a40023
3488d8c,50800002
3488d90,97a40020
3488d94,3084ffff
3488d98,c101ecf
3488da0,c101ec0
3488da4,402025
3488da8,94430004
3488dac,a6030000
3488db0,80420006
3488db4,a2020002
3488db8,8fbf0014
3488dbc,8fb00010
3488dc0,3e00008
3488dc4,27bd0018
3488dc8,27bdffe0
3488dcc,afbf001c
3488dd0,afb00018
3488dd4,808025
3488dd8,30e700ff
3488ddc,90c600a5
3488de0,c10198b
3488de4,27a40010
3488de8,8fa50010
3488dec,8fa60014
3488df0,c10235b
3488df4,2002025
3488df8,8fbf001c
3488dfc,8fb00018
3488e00,3e00008
3488e04,27bd0020
3488e08,27bdffd8
3488e0c,afbf0024
3488e10,afb10020
3488e14,afb0001c
3488e18,808025
3488e1c,a08825
3488e20,3c028041
3488e24,8c429f78
3488e28,afa20010
3488e2c,3825
3488e30,a03025
3488e34,802825
3488e38,c102372
3488e3c,27a40010
3488e40,3c028041
3488e44,8c479fd8
3488e48,2203025
3488e4c,2002825
3488e50,c102319
3488e54,8fa40010
3488e58,8fbf0024
3488e5c,8fb10020
3488e60,8fb0001c
3488e64,3e00008
3488e68,27bd0028
3488e6c,27bdffd8
3488e70,afbf0024
3488e74,afb10020
3488e78,afb0001c
3488e7c,808025
3488e80,9083001d
3488e84,24020011
3488e88,10620007
3488e8c,a08825
3488e90,3c028001
3488e94,24423268
3488e98,40f809
3488ea0,10000010
3488ea4,8fbf0024
3488ea8,3c028041
3488eac,8c429f7c
3488eb0,afa20010
3488eb4,3825
3488eb8,a03025
3488ebc,802825
3488ec0,c102372
3488ec4,27a40010
3488ec8,3c028041
3488ecc,8c479fd8
3488ed0,2203025
3488ed4,2002825
3488ed8,c102319
3488edc,8fa40010
3488ee0,8fbf0024
3488ee4,8fb10020
3488ee8,8fb0001c
3488eec,3e00008
3488ef0,27bd0028
3488ef4,27bdffd8
3488ef8,afbf0024
3488efc,afb10020
3488f00,afb0001c
3488f04,808025
3488f08,a08825
3488f0c,3c028041
3488f10,8c429f80
3488f14,afa20010
3488f18,2407004f
3488f1c,a03025
3488f20,802825
3488f24,c102372
3488f28,27a40010
3488f2c,3c028041
3488f30,8c479fdc
3488f34,2203025
3488f38,2002825
3488f3c,c102319
3488f40,8fa40010
3488f44,8fbf0024
3488f48,8fb10020
3488f4c,8fb0001c
3488f50,3e00008
3488f54,27bd0028
3488f58,27bdffd8
3488f5c,afbf0024
3488f60,afb10020
3488f64,afb0001c
3488f68,808025
3488f6c,a08825
3488f70,3c028041
3488f74,8c429f84
3488f78,afa20010
3488f7c,3825
3488f80,a03025
3488f84,802825
3488f88,c102372
3488f8c,27a40010
3488f90,3c028041
3488f94,8c479fe0
3488f98,2203025
3488f9c,2002825
3488fa0,c102319
3488fa4,8fa40010
3488fa8,8fbf0024
3488fac,8fb10020
3488fb0,8fb0001c
3488fb4,3e00008
3488fb8,27bd0028
3488fbc,27bdffd8
3488fc0,afbf0024
3488fc4,afb10020
3488fc8,afb0001c
3488fcc,808025
3488fd0,a08825
3488fd4,3c028041
3488fd8,8c429f88
3488fdc,afa20010
3488fe0,2407000c
3488fe4,a03025
3488fe8,802825
3488fec,c102372
3488ff0,27a40010
3488ff4,3c028041
3488ff8,8c479fe4
3488ffc,2203025
3489000,2002825
3489004,c102319
3489008,8fa40010
348900c,8fbf0024
3489010,8fb10020
3489014,8fb0001c
3489018,3e00008
348901c,27bd0028
3489020,27bdffd0
3489024,afbf002c
3489028,afb10028
348902c,afb00024
3489030,808025
3489034,afa00010
3489038,afa00014
348903c,9482001c
3489040,24030001
3489044,14430008
3489048,a08825
348904c,24070015
3489050,90a600a5
3489054,802825
3489058,c10198b
348905c,27a40010
3489060,10000012
3489064,afa00018
3489068,24030007
348906c,14430008
3489070,24030a0c
3489074,24070058
3489078,90a600a5
348907c,802825
3489080,c10198b
3489084,27a40010
3489088,10000008
348908c,afa00018
3489090,54430006
3489094,afa00018
3489098,3c050010
348909c,34a5010a
34890a0,c101963
34890a4,27a40010
34890a8,afa00018
34890ac,8fa50010
34890b0,8fa60014
34890b4,c10235b
34890b8,27a40018
34890bc,97a20018
34890c0,10400008
34890c4,2203025
34890c8,3c028041
34890cc,8c479fd0
34890d0,2002825
34890d4,c102319
34890d8,8fa40018
34890dc,10000005
34890e0,8fbf002c
34890e4,2002825
34890e8,c1022da
34890ec,82040141
34890f0,8fbf002c
34890f4,8fb10028
34890f8,8fb00024
34890fc,3e00008
3489100,27bd0030
3489104,27bdffd0
3489108,afbf002c
348910c,afb10028
3489110,afb00024
3489114,808025
3489118,afa00010
348911c,afa00014
3489120,9482001c
3489124,10400004
3489128,a08825
348912c,24030005
3489130,54430007
3489134,afa00018
3489138,24070034
348913c,922600a5
3489140,2002825
3489144,c10198b
3489148,27a40010
348914c,afa00018
3489150,8fa50010
3489154,8fa60014
3489158,c10235b
348915c,27a40018
3489160,97a20018
3489164,10400008
3489168,2203025
348916c,3c028041
3489170,8c479fd0
3489174,2002825
3489178,c102319
348917c,8fa40018
3489180,10000005
3489184,8fbf002c
3489188,2002825
348918c,c1022da
3489190,82040147
3489194,8fbf002c
3489198,8fb10028
348919c,8fb00024
34891a0,3e00008
34891a4,27bd0030
34891a8,27bdffd8
34891ac,afbf0024
34891b0,afb10020
34891b4,afb0001c
34891b8,808025
34891bc,a08825
34891c0,3c028041
34891c4,8c429f78
